name,type1,type2,hp,atk,def,spatk,spdef,speed,title,description1,description2,forms,ability1,ability2,abilityh,sigmove
Espressurge,Grass,Electric,68,76,85,117,56,113,Coffee Bean,"Espressurge is constantly buzzing with energy. It zips around at high speed, jolting anything in its way with a burst of static-laced caffeine mist.","Its body crackles with electricity, charged by the natural compounds in its coffee-like seeds. Trainers who drink its brewed essence report feeling invincible for hours.",,Caffeine Rush,,Water Absorb,
Grubblo,Bug,Normal,40,30,30,20,40,30,Sad Clown,"Grubblo are mute, and instead communicate through the lights in their eyes, which they can control.","They love to see others happy, and will to cheer up any pokemon that are sad.",,Shield Dust,Prankster,Soundproof,
Tentrilo,Bug,Normal,70,45,75,45,90,35,Big Top,"Its body is full of air, causing weaker attacks to bounce off of it. It can inflate itself more to float away in short bursts.","It loves to entertain other pokemon and tries to invent games to play, even if the other pokemon are dangerous.",,Shield Dust,Prankster,Soundproof,
Rocadocio,Bug,Normal,85,87,54,50,64,94,Showman,"Rocadocio constantly fight for the attention of other pokemon. The more eyes that are on Rocadocio, the more powerful it feels.","Its hypnotic moves and lights can daze others, making them feel like they're in a trance.",,Shield Dust,Prankster,Soundproof,Final Act
Nokoi,Water,,51,60,41,35,62,63,Koi Fish,This Pokemon secretes an ink-like liquid from its tail. It communicates with other Nokoi by painting patterns in the water.,"They love to paint their scales with patterns, and their diet and environment can change the color of their ink.",,Swift Swim,,Own Tempo,
Yakoyza,Water,Fighting|Dark|Dragon|Fire,78|78|78|78,119|119|119|119,78|78|78|78,72|72|72|72,85|85|85|85,98|98|98|98,Inked,"Despite being the same species, this Pokemon will ruthlessly bully other Yakoyza that have different markings.",Their markings signify their tribe and territory. They also make for very popular tattoo designs.,Tiger|Ink|Ryujin|Oni,Swift Swim,,Reckless,Power Scale
Mochu,Ice,Electric,47, 54, 32, 68, 38, 86,Snow Bunny,This is a test description. This will be replaced in the future.,,,Adaptability,,Adaptability,
Snochu,Ice,Electric,64, 72, 55, 105, 59, 124,Daikon,This is a test description. This will be replaced in the future.,,,Adaptability,,Adaptability,Freezing Tempo
Murkitty,Dark,,1,1,1,1,1,1,Lazy,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Tammalkin,Dark,Fighting,1,1,1,1,1,1,Grimalkin,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Velyger,Dark,Fighting,1,1,1,1,1,1,Apex Hunter,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Lileef,Grass,,66, 41, 77, 61, 87, 23,Land Lily,This Pokemon's DNA bears a striking similarity to an ancient Pokemon from Hoenn.,"It wanders throughout the forest, trying to lure in prey with the sweet smell of berries.",,Suction Cups,,Harvest,
Citradily,Grass,,86, 81, 97, 81, 107, 43,Citrus,The type of berry Citradily eats will affect it's saliva. It can range from sticky-sweet to painfully sour.,"They pretend to be regular berry trees, ambushing unsuspecting pokemon and melting them with their acidic saliva.",,Suction Cups,,Harvest,Zest Spray
Krabuto,Water,Steel,30, 80, 90, 55, 45, 55,Shell Crab,"They scuttle along beaches, where many people stub their toes on their dense metal plating.",This Pokemon's DNA bears a striking similarity to an ancient Pokemon from Kanto.,,Swift Swim,,Sharpness,
Krabutops,Water,Steel,60, 115, 105, 65, 70, 80,Shell Crab,They fastidiously maintain and sharpen their blades. It is considered shameful to Krabutops to have blades that are dull or chipped.,"They get into territorial conflicts with Golisopod, where some of their conflicts can last up to a century.",,Swift Swim,,Sharpness,Bushido Flurry
Tuatot,Rock,Psychic,1,1,1,1,1,1,Tuatara,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Tuatargon,Rock,Psychic,1,1,1,1,1,1,Tuatara,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Dodon,Rock,Ground,1,1,1,1,1,1,Dodo,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Dodonodon,Rock,Ground,1,1,1,1,1,1,Dodo,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Balite,Flying,Ice,62,43,66,59,78,79,Arctic Bird,"Due to their flight patterns, sailors and fishermen often follow flocks of Balite to find their way back to shore.",They can dive underwater for extended periods of time due to a thick layer of blubber.,,Ancient Guard,,Snow Warning,Ice Splinters
Baleet,Flying,Ice,74,72,90,89,87,108,Arctic Guide,Baleet are revered as guardians due to guiding people lost in arctic waters safely back to shore.,Many people make stone carvings of Baleet to give them the luck to always find their way home. ,,Ancient Guard,,Snow Warning,Ice Splinters
Cryocone,Ice,Poison,68,70,106,50,96,19,Poison Snail,"Their shells are fashioned out of ice, but they can use other items as well. Discarded pokemon fossils are a common substitute.","The tips of their tails house a stinger that can easily knock out much bigger pokemon, where they they drag their unconscious bodies into the frigid waters of the arctic to eat.",,Shell Armor,Water Absorb,Poison Touch,Icy Harpoon
Cryoconda,Ice,Poison,102,106,136,63,122,25,Poison Serpent,They bury themselves in the snow so that only their heads are visible. This behavior is to trick potential prey into thinking they're Cryocone instead.,There is an old myth about a great Cryoconda with a poison so lethal it could defeat gods.,,Shell Armor,Water Absorb,Poison Touch,Icy Harpoon
Mask Worm,Rock,,1,1,1,1,1,1,Carved,This is a test description. This will be replaced in the future.,,,Wimp Out,Wimp Out,Wimp Out,
Stone Mask,Rock,Ghost,1,1,1,1,1,1,Mask,This is a test description. This will be replaced in the future.,,,Wimp Out,Wimp Out,Wimp Out,
Elixa,Fairy,Poison,1,1,1,1,1,1,Alchemy,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Seraphixir,Fairy,Poison,1,1,1,1,1,1,Great Work,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Censerpent,Poison,Dark,1,1,1,1,1,1,Incense,This is a test description. This will be replaced in the future.,,,Malodorous,,,
Ceraphinx,Ground,Fairy,1,1,1,1,1,1,Porcelain,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Ornidrone,Steel,Flying,44,76,71,41,48,60,Drone,This is a test description. This will be replaced in the future.,,,Surveil,,Keen Eye,
Velostrike,Steel,Flying,51,110,96,60,76,83,Drone,This is a test description. This will be replaced in the future.,,,Surveil,,Keen Eye,
Gunraptor,Steel,Flying,63,123,105,71,89,99,Mecha,This is a test description. This will be replaced in the future.,,,Surveil,,Keen Eye,
Marazcal,Grass,,48, 37, 37, 57, 43,73,Agave,"They camp out near agave plants, using their natural camouflage to hide from potential predators.",Marazcal like to lay about during the day in groups. They fight amongst themselves in sport.,,Quick Feet,Solar Power,Leaf Guard,
Iguavadon,Grass,Fire,66, 57, 49, 116, 99, 106,Agave,"Iguavadon bask during the day, using the sun's rays to roast and cook the agave nectar stored in their throat sacs.","The agave nectar they produce is slightly intoxicating, and Iguavadon will run in gangs to keep as much agave to themselves.",,Quick Feet,Solar Power,Leaf Guard,Agave Shot
Furnawurm,Ground,Dragon,1,1,1,1,1,1,Tremor,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Tortarma,Fire|Ice,,73|73, 68|68, 111|111, 95|95, 85|85, 20|20,Tortoise,"During the day, it takes on an aggressive personality to compete for more resources under the scorching desert sun. Its large shell helps dissipate heat.","At night, its shell changes so that it can move faster across the desert. It's able to keep warm by staying active, wandering across the cold desert sands.",Solar|Polar,Magma Armor|Ice Body,,Shell Armor,
Tortality,Fire,Ice,90, 75, 121, 137, 92, 25,Totality,"Tortality draws its power from the movement of celestial bodies. They can live up to 1,000 years old.","It is theorized that the world is on the back of a giant Tortality, which itself is part of a column of increasingly larger Tortality that continues indefinitely.",,Polarity,,Shell Armor,
Glitch1,Normal,,1,1,1,1,1,1,Undefined,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Glitch2,Normal,,1,1,1,1,1,1,Undefined,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Moosenge,Grass,Rock,1,1,1,1,1,1,Druid,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Selky,Water,Ice,101, 65, 85, 103, 138, 68,Sea Lion,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Lanturnal,Water,Electric,1,1,1,1,1,1,Luminant,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Shuckler,Bug,Steel,35, 50, 250, 10, 250, 5,Big Mold,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Smeltmor,Fire,Steel,97, 101, 107, 135, 81, 39,Forge,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Pyrant,Bug,Fire,83, 135, 76, 60, 76, 130,Foundry,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Idagon,Fighting,Psychic,78, 81, 60, 24, 34, 23,Tantrum,This is a test description. This will be replaced in the future.,,,Hustle,,Scrappy,
Libradon,Fighting,Psychic,93, 80, 67, 99, 79, 32,Balanced,This is a test description. This will be replaced in the future.,,,Neuroforce,,Scrappy,
Suprion,Fighting,Psychic,93,80,67,99,79,32,Superego,This is a test description. This will be replaced in the future.,,,Neuroforce,,Scrappy,Ego Crush
Larvos,Bug,,35,54,73,61,47,30,Sickly,It burrows into the ground and absorbs natural energy from the planet. ,"When it absorbs too much energy, the excess energy will burst through Larvos's body and crystallize. The pokemon is almost always in slight discomfort.",,Parasitoid,,Tinted Lens,
Syrinsect,Bug,Dragon,55,110,48,85,47,105,Injector,This is a test description. This will be replaced in the future.,,,Parasitoid,,Tinted Lens,
Stratoclysm,Bug,Dragon,74,137,68,107,68,146,Cataclysm,This is a test description. This will be replaced in the future.,,,Parasitoid,,Tinted Lens,
Albythos,Dragon,Ground,1,1,1,1,1,1,Terrestrial,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Xerasige ,Dragon,Psychic,1,1,1,1,1,1,Astral,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Paracabra,Poison,Ghost,1,1,1,1,1,1,Impossible,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Saskrypt,Steel,Ghost,1,1,1,1,1,1,Impossible,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Devile,Flying,Ghost,1,1,1,1,1,1,Impossible,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Azamoth,Bug,Ghost,1,1,1,1,1,1,Impossible,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Jeneosis,Dragon,Ghost,1,1,1,1,1,1,False One,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
Xophis,Dragon,Fairy,1,1,1,1,1,1,Pure One,This is a test description. This will be replaced in the future.,,,Wimp Out,,,
